[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[kbplacer_plugin_action.py:80]: Plugin executed with python version: '3.9.16 (main, Apr  9 2023, 05:22:13) [MSC v.1934 64 bit (AMD64)]'
[kbplacer_dialog.py:512]: Language: en
[kbplacer_plugin_action.py:96]: GUI state: {"switch_section": {"annotation": "SW{}", "layout_path": "C:\\Users\\deffenertoaster10\\Documents\\KiCad\\6.0\\projects\\kermun\u00e4\u00e4b\\keyboard-layout.json", "x_distance": "19.05", "y_distance": "19.05"}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": true, "element_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"relative_position": [2.54, -8.58], "orientation": -90.0, "side": "BACK"}, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 180.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": false, "template_path": ""}}
[key_placer.py:66]: Set key 1U distance: 19050000/19050000
[key_placer.py:451]: Diode info: ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(relative_position=Point(x=2.54, y=-8.58), orientation=-90.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:493]: User layout: [[{'c': '#949494', 'a': 7, 'w': 3, 'h': 3}, 'Rotary', {'x': 0.25, 'c': '#cccccc', 'a': 4}, '¬\n`', '!\n1', '"\n2', '£\n3', '$\n4', '%\n5', {'x': 3.5}, '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'x': 3.25, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', {'x': 3.5}, 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'x': 0.25, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, 'Enter'], [{'x': 3.25, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', {'x': 3.5}, 'H', 'J', 'K', 'L', ':\n;', "@\n'", '~\n#'], [{'x': 3.25, 'w': 1.25}, 'Shift', '|\n\\', 'Z', 'X', 'C', 'V', 'B', {'x': 3.5}, 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 7}, '', {'a': 4, 'w': 1.75}, 'Shift'], [{'x': 3.25, 'w': 1.5}, 'Ctrl', 'Fn', {'w': 1.5}, 'Alt', {'a': 7, 'w': 3}, '', {'x': 3.5, 'w': 3}, '', {'a': 4, 'w': 1.25}, 'AltGr', {'w': 1.25}, 'Fn', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
[board_modifier.py:64]: Searching for SW1 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW1 footprint position: (53575000, 53575000)
[board_modifier.py:64]: Searching for SW2 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW2 footprint position: (96437500, 34525000)
[board_modifier.py:64]: Searching for SW3 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW3 footprint position: (115487500, 34525000)
[board_modifier.py:64]: Searching for SW4 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW4 footprint position: (134537500, 34525000)
[board_modifier.py:64]: Searching for SW5 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW5 footprint position: (153587500, 34525000)
[board_modifier.py:64]: Searching for SW6 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW6 footprint position: (172637500, 34525000)
[board_modifier.py:64]: Searching for SW7 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW7 footprint position: (191687500, 34525000)
[board_modifier.py:64]: Searching for SW8 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW8 footprint position: (277412500, 34525000)
[board_modifier.py:64]: Searching for SW9 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW9 footprint position: (296462500, 34525000)
[board_modifier.py:64]: Searching for SW10 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW10 footprint position: (315512500, 34525000)
[board_modifier.py:64]: Searching for SW11 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW11 footprint position: (334562500, 34525000)
[board_modifier.py:64]: Searching for SW12 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW12 footprint position: (353612500, 34525000)
[board_modifier.py:64]: Searching for SW13 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW13 footprint position: (372662500, 34525000)
[board_modifier.py:64]: Searching for SW14 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW14 footprint position: (391712500, 34525000)
[board_modifier.py:64]: Searching for SW15 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW15 footprint position: (420287500, 34525000)
[board_modifier.py:64]: Searching for SW16 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW16 footprint position: (101200000, 53575000)
[board_modifier.py:64]: Searching for SW17 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW17 footprint position: (125012500, 53575000)
[board_modifier.py:64]: Searching for SW18 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW18 footprint position: (144062500, 53575000)
[board_modifier.py:64]: Searching for SW19 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW19 footprint position: (163112500, 53575000)
[board_modifier.py:64]: Searching for SW20 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW20 footprint position: (182162500, 53575000)
[board_modifier.py:64]: Searching for SW21 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW21 footprint position: (201212500, 53575000)
[board_modifier.py:64]: Searching for SW22 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW22 footprint position: (286937500, 53575000)
[board_modifier.py:64]: Searching for SW23 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW23 footprint position: (305987500, 53575000)
[board_modifier.py:64]: Searching for SW24 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW24 footprint position: (325037500, 53575000)
[board_modifier.py:64]: Searching for SW25 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW25 footprint position: (344087500, 53575000)
[board_modifier.py:64]: Searching for SW26 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW26 footprint position: (363137500, 53575000)
[board_modifier.py:64]: Searching for SW27 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[board_modifier.py:84]: Setting SW27 footprint position: (382187500, 53575000)
[board_modifier.py:64]: Searching for SW28 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
